solde;mdecouv;ncompte;memprunt;mdepot;mretrait;nbenf;age;csp;code
90,43;1099,98;2;4219,17;123,86;993,63;1;36;ouvrier;4
2091,57;0;1;0;84830,59;3470,03;1;34;artisan-commercant;1
187,6;1504,5;2;5838,88;1815,51;1657,08;0;25;autre;6
340,99;0;7;17667;221,65;11513,92;0;41;cadre;2
236,89;0;0;0;2783,43;0;0;32;autre;6
348,9;976,21;2;824,6;465,73;858,14;0;30;ouvrier;4
780,32;287,64;7;38005,6;3015,94;997,66;1;69;retraite;5
3370,75;0;1;0;4041,53;1762,98;0;59;retraite;5
3220,33;300,87;4;34899,52;81098,64;2558,43;0;27;cadre;2
237,9;1257,18;0;0;3771,14;0;7;53;ouvrier;4
463,99;0;4;28677,09;11672,69;5966,87;0;64;retraite;5
3630,17;0;2;1051,05;117375,5;757,06;0;34;cadre;2
4086,9;0;3;0;126043,22;3134,77;0;54;cadre;2
313;840,81;1;0;2951,49;1462,38;0;26;autre;6
3088,03;167,57;6;22103,88;7025,27;7053,98;0;34;employe;3
103,78;1266,25;1;0;4454,49;447,7;0;28;ouvrier;4
2952,8;289,15;2;35888,13;116053,74;3062,68;2;53;artisan-commercant;1
3205,47;71,24;3;17485,12;57538,18;2502,01;0;30;cadre;2
2586,78;0;1;36279,69;74779,5;4641,42;0;28;artisan-commercant;1
53,88;1277,07;0;0;62,93;0;0;23;autre;6
347,82;0;2;2123,33;871,27;361,99;1;45;autre;6
697,04;0;1;0;657,31;5984,47;0;18;ouvrier;4
3935,51;0;2;303,83;82547,33;6289,82;1;31;artisan-commercant;1
2403,6;569,35;7;6425,96;6261,38;10300,85;1;68;retraite;5
494,85;0;2;4834;5990,16;8108,16;0;43;artisan-commercant;1
245,7;1104,7;2;7886,4;1632,34;943,23;0;35;employe;3
4289,9;220,02;1;0;1111,23;492,05;0;21;employe;3
214,78;422,59;0;0;4500,21;0;0;34;cadre;2
252,41;0;3;1816,11;60,58;9414,27;0;78;retraite;5
3801,98;0;1;0;63904,95;5445,17;0;31;cadre;2
2721,45;0;1;1569,85;4493,11;4397,18;2;58;ouvrier;4
50,89;1053,83;1;224,91;52,69;1436,46;0;30;ouvrier;4
391,8;1292,17;0;0;2470,46;0;1;68;retraite;5
3907,1;96,6;1;0;63881,08;2684,88;0;72;retraite;5
184,67;728,35;1;0;576,47;1690,35;0;27;ouvrier;4
887,22;0;6;19710,33;9231,53;10106,79;0;67;retraite;5
2136,98;395,21;2;1920,34;3207,61;2726,47;0;29;employe;3
3479,06;268,67;1;0;102980,18;4038,81;1;58;cadre;2
2807,32;0;3;2540,02;3220;2980,62;3;43;ouvrier;4
2185,91;110,46;1;0;66123,78;4744,25;0;34;cadre;2
3363,9;196,21;1;0;2432,1;1779,33;0;23;autre;6
1003,04;701,46;4;9031,02;2351,13;2850,69;1;61;retraite;5
185,08;810,61;1;1133;575,04;968,63;0;56;autre;6
168,87;1389,42;1;0;74,64;827,89;0;36;autre;6
503,19;0;1;1246,71;60,89;1613,68;0;71;retraite;5
3407,95;719,85;9;46878,64;28320,07;5926,6;0;32;employe;3
173,8;1354,78;2;489,57;4272,64;1499,44;2;43;employe;3
188,78;1011,04;1;0;930,32;2079,58;0;18;autre;6
345,78;0;1;0;350,14;1316,19;0;26;autre;6
2146,83;161,09;4;2125,08;41308,58;4174,75;1;48;cadre;2
639,09;0;9;46953,36;5905,19;14969,58;0;32;employe;3
2998,09;0;4;18910,56;7974,92;12304,82;0;35;employe;3
543,52;463,18;3;5988,6;2915,99;7044,14;0;74;retraite;5
65,9;1100,14;1;0;638,34;1380,15;1;62;autre;6
567,89;0;1;1699,92;1218,33;2804,69;1;62;employe;3
957,89;0;3;0;6470,55;7027,98;0;64;retraite;5
683,61;0;1;1921,58;1822,5;582,78;1;38;autre;6
238,49;1268,21;1;0;954,68;2156,62;0;48;ouvrier;4
67,9;937,52;1;252,3;259,79;1163,84;0;74;retraite;5
2385,2;0;4;36181,47;70721,18;1878,89;0;27;cadre;2
1031,6;0;6;34503,28;5090,95;10952;1;51;ouvrier;4
878,27;633,39;5;19745,04;19269,25;3895,52;1;33;employe;3
23,89;1809,4;1;0;114,72;1448,79;2;38;ouvrier;4
4029,63;0;2;6515,2;73104,21;675,9;0;50;employe;3
3349,22;0;1;0;67319,33;2456,77;1;68;retraite;5
76,73;1035,82;2;967,34;53,76;1546,81;0;25;ouvrier;4
381,78;0;1;4078,74;1087,31;4289,25;1;59;retraite;5
234,78;0;1;1092,3;4566;1943,93;0;28;employe;3
200,67;0;1;0;1658,3;2493,8;0;25;ouvrier;4
2702,09;320,34;1;0;38414,72;2476,6;0;26;cadre;2
102,89;972,17;2;1529,5;1899,38;604;0;40;employe;3
37,34;1286,45;2;218,51;114,81;1020,39;0;27;autre;6
1952,69;0;3;9867,3;62111,82;719,5;0;30;ouvrier;4
258,9;1074,45;0;0;4128,14;0;0;64;retraite;5
91,1;947,97;5;33018,06;956,55;6792,57;1;35;employe;3
2778,96;278,51;1;0;49534,96;1879,86;0;32;artisan-commercant;1
706,86;0;9;34552,26;14052,38;11840,27;1;63;employe;3
2643;0;2;0;1683,59;2155,86;2;42;ouvrier;4
